Mon Sep 21 12:03:27 2020,0.000000,1.547890
Mon Sep 21 12:03:27 2020,0.000000,1.568796
Mon Sep 21 12:03:27 2020,0.000000,1.567823
Mon Sep 21 12:03:27 2020,0.000000,1.565945
Mon Sep 21 12:03:27 2020,0.000000,1.549619
Mon Sep 21 12:03:27 2020,0.000000,1.549640
Mon Sep 21 12:03:28 2020,0.000000,1.562923
Mon Sep 21 12:03:28 2020,0.000000,1.556162
Mon Sep 21 12:03:28 2020,0.000000,1.563027
Mon Sep 21 12:03:28 2020,0.000000,1.558553
Mon Sep 21 12:03:28 2020,0.000000,1.552956
Mon Sep 21 12:03:28 2020,0.000000,1.546346
Mon Sep 21 12:03:28 2020,0.000000,1.560799
Mon Sep 21 12:03:28 2020,0.000000,1.567827
Mon Sep 21 12:03:28 2020,0.000000,1.553656
Mon Sep 21 12:03:28 2020,0.000000,1.567167
Mon Sep 21 12:03:29 2020,0.000000,1.563010
Mon Sep 21 12:03:29 2020,0.000000,1.543917
Mon Sep 21 12:03:29 2020,0.000000,1.555956
Mon Sep 21 12:03:29 2020,0.000000,1.561117
Mon Sep 21 12:03:29 2020,0.000000,1.568845
Mon Sep 21 12:03:29 2020,0.000000,1.566771
Mon Sep 21 12:03:29 2020,0.000000,1.562282
Mon Sep 21 12:03:29 2020,0.000000,1.553601
Mon Sep 21 12:03:29 2020,0.000000,1.557945
Mon Sep 21 12:03:29 2020,0.000000,1.562777
Mon Sep 21 12:03:30 2020,0.000000,1.563909
Mon Sep 21 12:03:30 2020,0.000000,1.538922
Mon Sep 21 12:03:30 2020,0.000000,1.553711
Mon Sep 21 12:03:30 2020,0.000000,1.552194
Mon Sep 21 12:03:30 2020,0.000000,1.560944
Mon Sep 21 12:03:30 2020,0.000000,1.539933
Mon Sep 21 12:03:30 2020,0.000000,1.549381
Mon Sep 21 12:03:30 2020,0.000000,1.554415
Mon Sep 21 12:03:30 2020,0.000000,1.549738
Mon Sep 21 12:03:31 2020,0.000000,1.559469
Mon Sep 21 12:03:31 2020,0.000000,1.546865
Mon Sep 21 12:03:31 2020,0.000000,1.572264
Mon Sep 21 12:03:31 2020,0.000000,1.531525
Mon Sep 21 12:03:31 2020,0.000000,1.539111
Mon Sep 21 12:03:31 2020,0.000000,1.549263
Mon Sep 21 12:03:31 2020,0.000000,1.553488
Mon Sep 21 12:03:31 2020,0.000000,1.574681
Mon Sep 21 12:03:31 2020,0.000000,1.544352
Mon Sep 21 12:03:31 2020,0.000000,1.559434
Mon Sep 21 12:03:32 2020,0.000000,1.550443
Mon Sep 21 12:03:32 2020,0.000000,1.547101
Mon Sep 21 12:03:32 2020,0.000000,1.567944
Mon Sep 21 12:03:32 2020,0.000000,1.561346
Mon Sep 21 12:03:32 2020,0.000000,1.562669
Mon Sep 21 12:03:32 2020,0.000000,1.564294
Mon Sep 21 12:03:32 2020,0.000000,1.543248
Mon Sep 21 12:03:32 2020,0.000000,1.544769
Mon Sep 21 12:03:32 2020,0.000000,1.565076
Mon Sep 21 12:03:33 2020,0.000000,1.572095
Mon Sep 21 12:03:33 2020,0.000000,1.553652
Mon Sep 21 12:03:33 2020,0.000000,1.563257
Mon Sep 21 12:03:33 2020,0.000000,1.557833
Mon Sep 21 12:03:33 2020,0.000000,1.553324
Mon Sep 21 12:03:33 2020,0.000000,1.561712
Mon Sep 21 12:03:33 2020,0.000000,1.542061
Mon Sep 21 12:03:33 2020,0.000000,1.539319
Mon Sep 21 12:03:33 2020,0.000000,1.562886
Mon Sep 21 12:03:33 2020,0.000000,1.563528
Mon Sep 21 12:03:34 2020,0.000000,1.561383
Mon Sep 21 12:03:34 2020,0.000000,1.549386
Mon Sep 21 12:03:34 2020,0.000000,1.555859
Mon Sep 21 12:03:34 2020,0.000000,1.572300
Mon Sep 21 12:03:34 2020,0.000000,1.547269
Mon Sep 21 12:03:34 2020,0.000000,1.566089
Mon Sep 21 12:03:34 2020,0.000000,1.559549
Mon Sep 21 12:03:34 2020,0.000000,1.567945
Mon Sep 21 12:03:34 2020,0.000000,1.559615
Mon Sep 21 12:03:35 2020,0.000000,1.548235
Mon Sep 21 12:03:35 2020,0.000000,1.551570
Mon Sep 21 12:03:35 2020,0.000000,1.542082
Mon Sep 21 12:03:35 2020,0.000000,1.536852
Mon Sep 21 12:03:35 2020,0.000000,1.547300
Mon Sep 21 12:03:35 2020,0.000000,1.572123
Mon Sep 21 12:03:35 2020,0.000000,1.551452
Mon Sep 21 12:03:35 2020,0.000000,1.567484
Mon Sep 21 12:03:35 2020,0.000000,1.572512
Mon Sep 21 12:03:35 2020,0.000000,1.557159
Mon Sep 21 12:03:36 2020,0.000000,1.560429
Mon Sep 21 12:03:36 2020,0.000000,1.554596
Mon Sep 21 12:03:36 2020,0.000000,1.544774
Mon Sep 21 12:03:36 2020,0.000000,1.571460
Mon Sep 21 12:03:36 2020,0.000000,1.555670
Mon Sep 21 12:03:36 2020,0.000000,1.555902
Mon Sep 21 12:03:36 2020,0.000000,1.559275
Mon Sep 21 12:03:36 2020,0.000000,1.558112
Mon Sep 21 12:03:36 2020,0.000000,1.572192
Mon Sep 21 12:03:36 2020,0.000000,1.560037
Mon Sep 21 12:03:37 2020,0.000000,1.565663
Mon Sep 21 12:03:37 2020,0.000000,1.558679
Mon Sep 21 12:03:37 2020,0.000000,1.553618
Mon Sep 21 12:03:37 2020,0.000000,1.548804
Mon Sep 21 12:03:37 2020,0.000000,1.557194
Mon Sep 21 12:03:37 2020,0.000000,1.567344
Mon Sep 21 12:03:37 2020,0.000000,1.573959
Mon Sep 21 12:03:37 2020,0.000000,1.550194
Mon Sep 21 12:03:37 2020,0.000000,1.553757
Mon Sep 21 12:03:38 2020,0.000000,1.551163
Mon Sep 21 12:03:38 2020,0.000000,1.537191
Mon Sep 21 12:03:38 2020,0.000000,1.558817
Mon Sep 21 12:03:38 2020,0.000000,1.544380
Mon Sep 21 12:03:38 2020,0.000000,1.561840
Mon Sep 21 12:03:38 2020,0.000000,1.555080
Mon Sep 21 12:03:38 2020,0.000000,1.562795
Mon Sep 21 12:03:38 2020,0.000000,1.552848
Mon Sep 21 12:03:38 2020,0.000000,1.569349
Mon Sep 21 12:03:38 2020,0.000000,1.554960
Mon Sep 21 12:03:39 2020,0.000000,1.552490
Mon Sep 21 12:03:39 2020,0.000000,1.559877
Mon Sep 21 12:03:39 2020,0.000000,1.565482
Mon Sep 21 12:03:39 2020,0.000000,1.555980
Mon Sep 21 12:03:39 2020,0.000000,1.560065
Mon Sep 21 12:03:39 2020,0.000000,1.559947
Mon Sep 21 12:03:39 2020,0.000000,1.552495
Mon Sep 21 12:03:39 2020,0.000000,1.570046
Mon Sep 21 12:03:39 2020,0.000000,1.547255
Mon Sep 21 12:03:40 2020,0.000000,1.561871
Mon Sep 21 12:03:40 2020,0.000000,1.555452
Mon Sep 21 12:03:40 2020,0.000000,1.558621
Mon Sep 21 12:03:40 2020,0.000000,1.533467
Mon Sep 21 12:03:40 2020,0.000000,1.561343
Mon Sep 21 12:03:40 2020,0.000000,1.570273
Mon Sep 21 12:03:40 2020,0.000000,1.563963
Mon Sep 21 12:03:40 2020,0.000000,1.543850
Mon Sep 21 12:03:40 2020,0.000000,1.539644
Mon Sep 21 12:03:40 2020,0.000000,1.545456
Mon Sep 21 12:03:41 2020,0.000000,1.548334
Mon Sep 21 12:03:41 2020,0.000000,1.560178
Mon Sep 21 12:03:41 2020,0.000000,1.528586
Mon Sep 21 12:03:41 2020,0.000000,1.563976
Mon Sep 21 12:03:41 2020,0.000000,1.554067
Mon Sep 21 12:03:41 2020,0.000000,1.574647
Mon Sep 21 12:03:41 2020,0.000000,1.553026
Mon Sep 21 12:03:41 2020,0.000000,1.566981
Mon Sep 21 12:03:41 2020,0.000000,1.571663
Mon Sep 21 12:03:41 2020,0.000000,1.557536
Mon Sep 21 12:03:42 2020,0.000000,1.570139
Mon Sep 21 12:03:42 2020,0.000000,1.529751
Mon Sep 21 12:03:42 2020,0.000000,1.582410
Mon Sep 21 12:03:42 2020,0.000000,1.576000
Mon Sep 21 12:03:42 2020,0.000000,1.533919
Mon Sep 21 12:03:42 2020,0.000000,1.544402
Mon Sep 21 12:03:42 2020,0.000000,1.550034
Mon Sep 21 12:03:42 2020,0.000000,1.563507
Mon Sep 21 12:03:42 2020,0.000000,1.540993
Mon Sep 21 12:03:43 2020,0.000000,1.548889
Mon Sep 21 12:03:43 2020,0.000000,1.574394
Mon Sep 21 12:03:43 2020,0.000000,1.564560
Mon Sep 21 12:03:43 2020,0.000000,1.566626
Mon Sep 21 12:03:43 2020,0.000000,1.559161
Mon Sep 21 12:03:43 2020,0.000000,1.567325
Mon Sep 21 12:03:43 2020,0.000000,1.545143
Mon Sep 21 12:03:43 2020,0.000000,1.550781
Mon Sep 21 12:03:43 2020,0.000000,1.558613
Mon Sep 21 12:03:43 2020,0.000000,1.554244
Mon Sep 21 12:03:44 2020,0.000000,1.566877
Mon Sep 21 12:03:44 2020,0.000000,1.553890
Mon Sep 21 12:03:44 2020,0.000000,1.556312
Mon Sep 21 12:03:44 2020,0.000000,1.560595
Mon Sep 21 12:03:44 2020,0.000000,1.579617
Mon Sep 21 12:03:44 2020,0.000000,1.561250
Mon Sep 21 12:03:44 2020,0.000000,1.550891
Mon Sep 21 12:03:44 2020,0.000000,1.565478
Mon Sep 21 12:03:44 2020,0.000000,1.550177
Mon Sep 21 12:03:44 2020,0.000000,1.573745
Mon Sep 21 12:03:45 2020,0.000000,1.571526
Mon Sep 21 12:03:45 2020,0.000000,1.550430
Mon Sep 21 12:03:45 2020,0.000000,1.572535
Mon Sep 21 12:03:45 2020,0.000000,1.554817
Mon Sep 21 12:03:45 2020,0.000000,1.555602
Mon Sep 21 12:03:45 2020,0.000000,1.551724
Mon Sep 21 12:03:45 2020,0.000000,1.544597
Mon Sep 21 12:03:45 2020,0.000000,1.555291
Mon Sep 21 12:03:45 2020,0.000000,1.559898
Mon Sep 21 12:03:45 2020,0.000000,1.549691
Mon Sep 21 12:03:46 2020,0.000000,1.560480
Mon Sep 21 12:03:46 2020,0.000000,1.568062
Mon Sep 21 12:03:46 2020,0.000000,1.555729
Mon Sep 21 12:03:46 2020,0.000000,1.566709
Mon Sep 21 12:03:46 2020,0.000000,1.534053
Mon Sep 21 12:03:46 2020,0.000000,1.554225
Mon Sep 21 12:03:46 2020,0.000000,1.549690
Mon Sep 21 12:03:46 2020,0.000000,1.572174
Mon Sep 21 12:03:46 2020,0.000000,1.552791
Mon Sep 21 12:03:47 2020,0.000000,1.548470
Mon Sep 21 12:03:47 2020,0.000000,1.551588
Mon Sep 21 12:03:47 2020,0.000000,1.566481
Mon Sep 21 12:03:47 2020,0.000000,1.551237
Mon Sep 21 12:03:47 2020,0.000000,1.549823
Mon Sep 21 12:03:47 2020,0.000000,1.553557
Mon Sep 21 12:03:47 2020,0.000000,1.569952
Mon Sep 21 12:03:47 2020,0.000000,1.558627
Mon Sep 21 12:03:47 2020,0.000000,1.556055
Mon Sep 21 12:03:47 2020,0.000000,1.567142
Mon Sep 21 12:03:48 2020,0.000000,1.562583
Mon Sep 21 12:03:48 2020,0.000000,1.571648
Mon Sep 21 12:03:48 2020,0.000000,1.538811
Mon Sep 21 12:03:48 2020,0.000000,1.550519
Mon Sep 21 12:03:48 2020,0.000000,1.562410
Mon Sep 21 12:03:48 2020,0.000000,1.545268
Mon Sep 21 12:03:48 2020,0.000000,1.553494
Mon Sep 21 12:03:48 2020,0.000000,1.550110
Mon Sep 21 12:03:48 2020,0.000000,1.562481
Mon Sep 21 12:03:48 2020,0.000000,1.541855
Mon Sep 21 12:03:49 2020,0.000000,1.540364
Mon Sep 21 12:03:49 2020,0.000000,1.568615
Mon Sep 21 12:03:49 2020,0.000000,1.548655
Mon Sep 21 12:03:49 2020,0.000000,1.548437
Mon Sep 21 12:03:49 2020,0.000000,1.564560
Mon Sep 21 12:03:49 2020,0.000000,1.579403
Mon Sep 21 12:03:49 2020,0.000000,1.571175
Mon Sep 21 12:03:49 2020,0.000000,1.543679
Mon Sep 21 12:03:49 2020,0.000000,1.564005
Mon Sep 21 12:03:50 2020,0.000000,1.555001
Mon Sep 21 12:03:50 2020,0.000000,1.539848
Mon Sep 21 12:03:50 2020,0.000000,1.559968
Mon Sep 21 12:03:50 2020,0.000000,1.561928
Mon Sep 21 12:03:50 2020,0.000000,1.552952
Mon Sep 21 12:03:50 2020,0.000000,1.557843
Mon Sep 21 12:03:50 2020,0.000000,1.555091
Mon Sep 21 12:03:50 2020,0.000000,1.539420
Mon Sep 21 12:03:50 2020,0.000000,1.554210
Mon Sep 21 12:03:50 2020,0.000000,1.550948
Mon Sep 21 12:03:50 2020,0.000000,1.563803
Mon Sep 21 12:03:51 2020,0.000000,1.549509
Mon Sep 21 12:03:51 2020,0.000000,1.545493
Mon Sep 21 12:03:51 2020,0.000000,1.548223
Mon Sep 21 12:03:51 2020,0.000000,1.552896
Mon Sep 21 12:03:51 2020,0.000000,1.539920
Mon Sep 21 12:03:51 2020,0.000000,1.561267
Mon Sep 21 12:03:51 2020,0.000000,1.551865
Mon Sep 21 12:03:51 2020,0.000000,1.551284
Mon Sep 21 12:03:51 2020,0.000000,1.557139
Mon Sep 21 12:03:52 2020,0.000000,1.553217
Mon Sep 21 12:03:52 2020,0.000000,1.556122
Mon Sep 21 12:03:52 2020,0.000000,1.574003
Mon Sep 21 12:03:52 2020,0.000000,1.565006
Mon Sep 21 12:03:52 2020,0.000000,1.530207
Mon Sep 21 12:03:52 2020,0.000000,1.569191
Mon Sep 21 12:03:52 2020,0.000000,1.575896
Mon Sep 21 12:03:52 2020,0.000000,1.548655
Mon Sep 21 12:03:52 2020,0.000000,1.549869
Mon Sep 21 12:03:53 2020,0.000000,1.560700
Mon Sep 21 12:03:53 2020,0.000000,1.555463
Mon Sep 21 12:03:53 2020,0.000000,1.581343
Mon Sep 21 12:03:53 2020,0.000000,1.544686
Mon Sep 21 12:03:53 2020,0.000000,1.541388
Mon Sep 21 12:03:53 2020,0.000000,1.548912
Mon Sep 21 12:03:53 2020,0.000000,1.551371
Mon Sep 21 12:03:53 2020,0.000000,1.580973
Mon Sep 21 12:03:53 2020,0.000000,1.559253
Mon Sep 21 12:03:53 2020,0.000000,1.564527
Mon Sep 21 12:03:53 2020,0.000000,1.561372
Mon Sep 21 12:03:54 2020,0.000000,1.565283
Mon Sep 21 12:03:54 2020,0.000000,1.562073
Mon Sep 21 12:03:54 2020,0.000000,1.565940
Mon Sep 21 12:03:54 2020,0.000000,1.563756
Mon Sep 21 12:03:54 2020,0.000000,1.553201
Mon Sep 21 12:03:54 2020,0.000000,1.555322
Mon Sep 21 12:03:54 2020,0.000000,1.552078
Mon Sep 21 12:03:54 2020,0.000000,1.551285
Mon Sep 21 12:03:54 2020,0.000000,1.545815
Mon Sep 21 12:03:55 2020,0.000000,1.543492
Mon Sep 21 12:03:55 2020,0.000000,1.553182
Mon Sep 21 12:03:55 2020,0.000000,1.552477
Mon Sep 21 12:03:55 2020,0.000000,1.544223
Mon Sep 21 12:03:55 2020,0.000000,1.556226
Mon Sep 21 12:03:55 2020,0.000000,1.559079
Mon Sep 21 12:03:55 2020,0.000000,1.554345
Mon Sep 21 12:03:55 2020,0.000000,1.550007
Mon Sep 21 12:03:55 2020,0.000000,1.562849
Mon Sep 21 12:03:55 2020,0.000000,1.574292
Mon Sep 21 12:03:56 2020,0.000000,1.549985
Mon Sep 21 12:03:56 2020,0.000000,1.556636
Mon Sep 21 12:03:56 2020,0.000000,1.548914
Mon Sep 21 12:03:56 2020,0.000000,1.569679
Mon Sep 21 12:03:56 2020,0.000000,1.559253
Mon Sep 21 12:03:56 2020,0.000000,1.565531
Mon Sep 21 12:03:56 2020,0.000000,1.549644
Mon Sep 21 12:03:56 2020,0.000000,1.543028
Mon Sep 21 12:03:56 2020,0.000000,1.548204
Mon Sep 21 12:03:57 2020,0.000000,1.550039
Mon Sep 21 12:03:57 2020,0.000000,1.543367
Mon Sep 21 12:03:57 2020,0.000000,1.567333
Mon Sep 21 12:03:57 2020,0.000000,1.558766
Mon Sep 21 12:03:57 2020,0.000000,1.547112
Mon Sep 21 12:03:57 2020,0.000000,1.556629
Mon Sep 21 12:03:57 2020,0.000000,1.548442
Mon Sep 21 12:03:57 2020,0.000000,1.561691
Mon Sep 21 12:03:57 2020,0.000000,1.548543
Mon Sep 21 12:03:57 2020,0.000000,1.561854
Mon Sep 21 12:03:58 2020,0.000000,1.558281
Mon Sep 21 12:03:58 2020,0.000000,1.564690
Mon Sep 21 12:03:58 2020,0.000000,1.561461
Mon Sep 21 12:03:58 2020,0.000000,1.551073
Mon Sep 21 12:03:58 2020,0.000000,1.551440
Mon Sep 21 12:03:58 2020,0.000000,1.550095
Mon Sep 21 12:03:58 2020,0.000000,1.547243
Mon Sep 21 12:03:58 2020,0.000000,1.539193
Mon Sep 21 12:03:58 2020,0.000000,1.534661
Mon Sep 21 12:03:59 2020,0.000000,1.554059
Mon Sep 21 12:03:59 2020,0.000000,1.571617
Mon Sep 21 12:03:59 2020,0.000000,1.546361
Mon Sep 21 12:03:59 2020,0.000000,1.561489
Mon Sep 21 12:03:59 2020,0.000000,1.556646
Mon Sep 21 12:03:59 2020,0.000000,1.548311
Mon Sep 21 12:03:59 2020,0.000000,1.557325
Mon Sep 21 12:03:59 2020,0.000000,1.542549
Mon Sep 21 12:03:59 2020,0.000000,1.559387
Mon Sep 21 12:03:59 2020,0.000000,1.560732
Mon Sep 21 12:04:00 2020,0.000000,1.554941
Mon Sep 21 12:04:00 2020,0.000000,1.549384
Mon Sep 21 12:04:00 2020,0.000000,1.580205
Mon Sep 21 12:04:00 2020,0.000000,1.563734
Mon Sep 21 12:04:00 2020,0.000000,1.549728
Mon Sep 21 12:04:00 2020,0.000000,1.574499
Mon Sep 21 12:04:00 2020,0.000000,1.555203
Mon Sep 21 12:04:00 2020,0.000000,1.551669
Mon Sep 21 12:04:00 2020,0.000000,1.560245
Mon Sep 21 12:04:01 2020,0.000000,1.557717
Mon Sep 21 12:04:01 2020,0.000000,1.555713
Mon Sep 21 12:04:01 2020,0.000000,1.566762
Mon Sep 21 12:04:01 2020,0.000000,1.572063
Mon Sep 21 12:04:01 2020,0.000000,1.534384
Mon Sep 21 12:04:01 2020,0.000000,1.565386
Mon Sep 21 12:04:01 2020,0.000000,1.560009
Mon Sep 21 12:04:01 2020,0.000000,1.551245
Mon Sep 21 12:04:01 2020,0.000000,1.557763
Mon Sep 21 12:04:01 2020,0.000000,1.539093
Mon Sep 21 12:04:01 2020,0.000000,1.539494
Mon Sep 21 12:04:02 2020,0.000000,1.535377
Mon Sep 21 12:04:02 2020,0.000000,1.556667
Mon Sep 21 12:04:02 2020,0.000000,1.554708
Mon Sep 21 12:04:02 2020,0.000000,1.562423
Mon Sep 21 12:04:02 2020,0.000000,1.557748
Mon Sep 21 12:04:02 2020,0.000000,1.538755
Mon Sep 21 12:04:02 2020,0.000000,1.553895
Mon Sep 21 12:04:02 2020,0.000000,1.549724
Mon Sep 21 12:04:02 2020,0.000000,1.553968
Mon Sep 21 12:04:03 2020,0.000000,1.537641
Mon Sep 21 12:04:03 2020,0.000000,1.558939
Mon Sep 21 12:04:03 2020,0.000000,1.563178
Mon Sep 21 12:04:03 2020,0.000000,1.560356
Mon Sep 21 12:04:03 2020,0.000000,1.562948
Mon Sep 21 12:04:03 2020,0.000000,1.546867
Mon Sep 21 12:04:03 2020,0.000000,1.544926
Mon Sep 21 12:04:03 2020,0.000000,1.558746
Mon Sep 21 12:04:03 2020,0.000000,1.553035
Mon Sep 21 12:04:03 2020,0.000000,1.566574
Mon Sep 21 12:04:04 2020,0.000000,1.561360
Mon Sep 21 12:04:04 2020,0.000000,1.552773
Mon Sep 21 12:04:04 2020,0.000000,1.558723
Mon Sep 21 12:04:04 2020,0.000000,1.560454
Mon Sep 21 12:04:04 2020,0.000000,1.563466
Mon Sep 21 12:04:04 2020,0.000000,1.560991
Mon Sep 21 12:04:04 2020,0.000000,1.560903
Mon Sep 21 12:04:04 2020,0.000000,1.544177
Mon Sep 21 12:04:04 2020,0.000000,1.558142
Mon Sep 21 12:04:04 2020,0.000000,1.558465
Mon Sep 21 12:04:05 2020,0.000000,1.555680
Mon Sep 21 12:04:05 2020,0.000000,1.541852
Mon Sep 21 12:04:05 2020,0.000000,1.551642
Mon Sep 21 12:04:05 2020,0.000000,1.539310
Mon Sep 21 12:04:05 2020,0.000000,1.568623
Mon Sep 21 12:04:05 2020,0.000000,1.561305
Mon Sep 21 12:04:05 2020,0.000000,1.549589
Mon Sep 21 12:04:05 2020,0.000000,1.571410
Mon Sep 21 12:04:05 2020,0.000000,1.569203
Mon Sep 21 12:04:06 2020,0.000000,1.566255
Mon Sep 21 12:04:06 2020,0.000000,1.528594
Mon Sep 21 12:04:06 2020,0.000000,1.558330
Mon Sep 21 12:04:06 2020,0.000000,1.571048
Mon Sep 21 12:04:06 2020,0.000000,1.560376
Mon Sep 21 12:04:06 2020,0.000000,1.553418
Mon Sep 21 12:04:06 2020,0.000000,1.538254
Mon Sep 21 12:04:06 2020,0.000000,1.559069
Mon Sep 21 12:04:06 2020,0.000000,1.563502
Mon Sep 21 12:04:06 2020,0.000000,1.555970
Mon Sep 21 12:04:07 2020,0.000000,1.558548
Mon Sep 21 12:04:07 2020,0.000000,1.585395
Mon Sep 21 12:04:07 2020,0.000000,1.554707
Mon Sep 21 12:04:07 2020,0.000000,1.567239
Mon Sep 21 12:04:07 2020,0.000000,1.599301
Mon Sep 21 12:04:07 2020,0.000000,1.562871
Mon Sep 21 12:04:07 2020,0.000000,1.570205
Mon Sep 21 12:04:07 2020,0.000000,1.530640
Mon Sep 21 12:04:07 2020,0.000000,1.561631
Mon Sep 21 12:04:07 2020,0.000000,1.556627
Mon Sep 21 12:04:08 2020,0.000000,1.562369
Mon Sep 21 12:04:08 2020,0.000000,1.542989
Mon Sep 21 12:04:08 2020,0.000000,1.564754
Mon Sep 21 12:04:08 2020,0.000000,1.553557
Mon Sep 21 12:04:08 2020,0.000000,1.568002
Mon Sep 21 12:04:08 2020,0.000000,1.541502
Mon Sep 21 12:04:08 2020,0.000000,1.558709
Mon Sep 21 12:04:08 2020,0.000000,1.556312
Mon Sep 21 12:04:08 2020,0.000000,1.544896
Mon Sep 21 12:04:09 2020,0.000000,1.567534
Mon Sep 21 12:04:09 2020,0.000000,1.584840
Mon Sep 21 12:04:09 2020,0.000000,1.555638
Mon Sep 21 12:04:09 2020,0.000000,1.546661
Mon Sep 21 12:04:09 2020,0.000000,1.547724
Mon Sep 21 12:04:09 2020,0.000000,1.561785
Mon Sep 21 12:04:09 2020,0.000000,1.547466
Mon Sep 21 12:04:09 2020,0.000000,1.539039
Mon Sep 21 12:04:09 2020,0.000000,1.560661
Mon Sep 21 12:04:09 2020,0.000000,1.559437
Mon Sep 21 12:04:10 2020,0.000000,1.549141
Mon Sep 21 12:04:10 2020,0.000000,1.546148
Mon Sep 21 12:04:10 2020,0.000000,1.568577
Mon Sep 21 12:04:10 2020,0.000000,1.551360
Mon Sep 21 12:04:10 2020,0.000000,1.542392
Mon Sep 21 12:04:10 2020,0.000000,1.559329
Mon Sep 21 12:04:10 2020,0.000000,1.568339
Mon Sep 21 12:04:10 2020,0.000000,1.563087
Mon Sep 21 12:04:10 2020,0.000000,1.568378
Mon Sep 21 12:04:10 2020,0.000000,1.562487
Mon Sep 21 12:04:11 2020,0.000000,1.551293
Mon Sep 21 12:04:11 2020,0.000000,1.554194
Mon Sep 21 12:04:11 2020,0.000000,1.570959
Mon Sep 21 12:04:11 2020,0.000000,1.557339
Mon Sep 21 12:04:11 2020,0.000000,1.552874
Mon Sep 21 12:04:11 2020,0.000000,1.552094
Mon Sep 21 12:04:11 2020,0.000000,1.545608
Mon Sep 21 12:04:11 2020,0.000000,1.547412
Mon Sep 21 12:04:11 2020,0.000000,1.547289
Mon Sep 21 12:04:11 2020,0.000000,1.562198
Mon Sep 21 12:04:12 2020,0.000000,1.555908
Mon Sep 21 12:04:12 2020,0.000000,1.546335
Mon Sep 21 12:04:12 2020,0.000000,1.554278
Mon Sep 21 12:04:12 2020,0.000000,1.547681
Mon Sep 21 12:04:12 2020,0.000000,1.562669
Mon Sep 21 12:04:12 2020,0.000000,1.563144
Mon Sep 21 12:04:12 2020,0.000000,1.564289
Mon Sep 21 12:04:12 2020,0.000000,1.556471
Mon Sep 21 12:04:12 2020,0.000000,1.546884
Mon Sep 21 12:04:13 2020,0.000000,1.552595
Mon Sep 21 12:04:13 2020,0.000000,1.550881
Mon Sep 21 12:04:13 2020,0.000000,1.550689
Mon Sep 21 12:04:13 2020,0.000000,1.558322
Mon Sep 21 12:04:13 2020,0.000000,1.548814
Mon Sep 21 12:04:13 2020,0.000000,1.563523
Mon Sep 21 12:04:13 2020,0.000000,1.570679
Mon Sep 21 12:04:13 2020,0.000000,1.568775
Mon Sep 21 12:04:13 2020,0.000000,1.550539
Mon Sep 21 12:04:13 2020,0.000000,1.549748
Mon Sep 21 12:04:14 2020,0.000000,1.556857
Mon Sep 21 12:04:14 2020,0.000000,1.551803
Mon Sep 21 12:04:14 2020,0.000000,1.553108
Mon Sep 21 12:04:14 2020,0.000000,1.574296
Mon Sep 21 12:04:14 2020,0.000000,1.546238
Mon Sep 21 12:04:14 2020,0.000000,1.557949
Mon Sep 21 12:04:14 2020,0.000000,1.563431
Mon Sep 21 12:04:14 2020,0.000000,1.553475
Mon Sep 21 12:04:14 2020,0.000000,1.545260
Mon Sep 21 12:04:14 2020,0.000000,1.553682
Mon Sep 21 12:04:15 2020,0.000000,1.558720
Mon Sep 21 12:04:15 2020,0.000000,1.554779
Mon Sep 21 12:04:15 2020,0.000000,1.551625
Mon Sep 21 12:04:15 2020,0.000000,1.560979
Mon Sep 21 12:04:15 2020,0.000000,1.560030
Mon Sep 21 12:04:15 2020,0.000000,1.547539
Mon Sep 21 12:04:15 2020,0.000000,1.550719
Mon Sep 21 12:04:15 2020,0.000000,1.555471
Mon Sep 21 12:04:15 2020,0.000000,1.563007
Mon Sep 21 12:04:16 2020,0.000000,1.566195
Mon Sep 21 12:04:16 2020,0.000000,1.580249
Mon Sep 21 12:04:16 2020,0.000000,1.568867
Mon Sep 21 12:04:16 2020,0.000000,1.555455
Mon Sep 21 12:04:16 2020,0.000000,1.545123
Mon Sep 21 12:04:16 2020,0.000000,1.537504
Mon Sep 21 12:04:16 2020,0.000000,1.552284
Mon Sep 21 12:04:16 2020,0.000000,1.565303
Mon Sep 21 12:04:16 2020,0.000000,1.560457
Mon Sep 21 12:04:16 2020,0.000000,1.549613
Mon Sep 21 12:04:17 2020,0.000000,1.555133
Mon Sep 21 12:04:17 2020,0.000000,1.560748
Mon Sep 21 12:04:17 2020,0.000000,1.564362
Mon Sep 21 12:04:17 2020,0.000000,1.547897
Mon Sep 21 12:04:17 2020,0.000000,1.555910
Mon Sep 21 12:04:17 2020,0.000000,1.559613
Mon Sep 21 12:04:17 2020,0.000000,1.560884
Mon Sep 21 12:04:17 2020,0.000000,1.559964
Mon Sep 21 12:04:17 2020,0.000000,1.558337
Mon Sep 21 12:04:17 2020,0.000000,1.554341
Mon Sep 21 12:04:18 2020,0.000000,1.552304
Mon Sep 21 12:04:18 2020,0.000000,1.544925
Mon Sep 21 12:04:18 2020,0.000000,1.557568
Mon Sep 21 12:04:18 2020,0.000000,1.566392
Mon Sep 21 12:04:18 2020,0.000000,1.557343
Mon Sep 21 12:04:18 2020,0.000000,1.551847
Mon Sep 21 12:04:18 2020,0.000000,1.569231
Mon Sep 21 12:04:18 2020,0.000000,1.559854
Mon Sep 21 12:04:18 2020,0.000000,1.571043
Mon Sep 21 12:04:19 2020,0.000000,1.560272
